review_text,label
"Probably sponsored content disguised as a review. Sounds too good to be true, must be fake.",fake
"Seems like a fake review. Doesn't sound genuine. Likely paid review, ignore this!",fake
"Sounds too good to be true, must be fake!",fake
"Overly positive and suspicious, feels fabricated. Sounds too good to be true, must be fake!",fake
Seems like a fake review. Doesn't sound genuine!,fake
This is clearly a spam review!,fake
Absolutely loved it! Five stars.,genuine
"Been using it for weeks, solid performance!",genuine
"Not as sturdy as I hoped, but acceptable!",genuine
"Fantastic purchase, would happily buy again!",genuine
"This product is amazing! I've never seen anything like it. Does exactly what it claims, fantastic purchase.",genuine
"Decent quality, but shipping was slow!",genuine
"Fantastic purchase, would happily buy again!",genuine
I'm not sure why so many people like it. It's very disappointing!,fake
"Looks copied from another product, fake review!",fake
"Not as sturdy as I hoped, but acceptable. Exceeded my expectations. Will purchase again.",genuine
"Decent quality, but shipping was slow.",genuine
"Decent quality, but shipping was slow!",genuine
"Likely paid review, ignore this.",fake
This is clearly a spam review.,fake
Perfect for my needs. Would buy again.,genuine
Probably sponsored content disguised as a review!,fake
"Clearly written by the seller, avoid.",fake
"Been using it for weeks, solid performance!",genuine
Highly recommend this product to everyone!,genuine
Works fine but battery life could be better!,genuine
Perfect for my needs. Would buy again. Product arrived slightly damaged but still usable.,genuine
"Definitely a bot‑written review, not trustworthy!",fake
Perfect for my needs. Would buy again!,genuine
Don't waste your money. It's a complete scam!,fake
"Does exactly what it claims, fantastic purchase!",genuine
"Looks copied from another product, fake review.",fake
Product arrived slightly damaged but still usable.,genuine
"It's okay, does the job but nothing special!",genuine
Product arrived slightly damaged but still usable.,genuine
Probably sponsored content disguised as a review!,fake
Probably sponsored content disguised as a review!,fake
"Not as sturdy as I hoped, but acceptable. Fantastic purchase, would happily buy again!",genuine
"Been using it for weeks, solid performance!",genuine
"Likely paid review, ignore this.",fake
"Not as sturdy as I hoped, but acceptable.",genuine
Very useful and well‑made. Love it!,genuine
Worth every penny. Great product.,genuine
Exceeded my expectations. Will purchase again.,genuine
Probably sponsored content disguised as a review!,fake
"Good value for money, recommended. Perfect for my needs. Would buy again.",genuine
"Seems like a fake review. Doesn't sound genuine. Definitely a bot‑written review, not trustworthy.",fake
Don't waste your money. It's a complete scam.,fake
"This is clearly a spam review. Likely paid review, ignore this!",fake
"Overly positive and suspicious, feels fabricated!",fake
"Clearly written by the seller, avoid!",fake
Highly recommend this product to everyone!,genuine
Perfect for my needs. Would buy again!,genuine
"Sounds too good to be true, must be fake. Written just to hype the product. Not genuine!",fake
"Fantastic purchase, would happily buy again. Good value for money, recommended.",genuine
"Sounds too good to be true, must be fake!",fake
Impressed by its performance and build quality!,genuine
This review is fake. I don't even own this product!,fake
"Been using it for weeks, solid performance.",genuine
Too generic and glowing—obvious plant!,fake
Don't waste your money. It's a complete scam. I'm not sure why so many people like it. It's very disappointing!,fake
This is clearly a spam review!,fake
"Written just to hype the product. Not genuine. Looks copied from another product, fake review.",fake
Works fine but battery life could be better.,genuine
Probably sponsored content disguised as a review!,fake
"Not as sturdy as I hoped, but acceptable.",genuine
"Fantastic purchase, would happily buy again. Worth every penny. Great product.",genuine
"Overly positive and suspicious, feels fabricated.",fake
Impressed by its performance and build quality!,genuine
Works fine but battery life could be better!,genuine
"Works like a charm, five stars.",genuine
Absolutely loved it! Five stars.,genuine
This product is amazing! I've never seen anything like it.,genuine
"Works like a charm, five stars.",genuine
"Overly positive and suspicious, feels fabricated. Definitely a bot‑written review, not trustworthy!",fake
"Exceeded my expectations. Will purchase again. Quality is top‑notch, highly satisfied!",genuine
Very useful and well‑made. Love it!,genuine
Works fine but battery life could be better.,genuine
Written just to hype the product. Not genuine.,fake
"Works exactly as described, no complaints. Highly recommend this product to everyone!",genuine
This review is fake. I don't even own this product.,fake
Too generic and glowing—obvious plant!,fake
"Definitely a bot‑written review, not trustworthy!",fake
"It's okay, does the job but nothing special.",genuine
Written just to hype the product. Not genuine!,fake
Seems like a fake review. Doesn't sound genuine.,fake
"Works exactly as described, no complaints!",genuine
"It's okay, does the job but nothing special.",genuine
"Clearly written by the seller, avoid!",fake
"Fantastic purchase, would happily buy again. Works exactly as described, no complaints!",genuine
Perfect for my needs. Would buy again!,genuine
"Exceeded my expectations. Will purchase again. It's okay, does the job but nothing special!",genuine
Don't waste your money. It's a complete scam. Beware of fake reviews. This is one of them.,fake
"It's okay, does the job but nothing special.",genuine
"Decent quality, but shipping was slow!",genuine
Written just to hype the product. Not genuine!,fake
Product arrived slightly damaged but still usable. Absolutely loved it! Five stars!,genuine
Too generic and glowing—obvious plant!,fake
Worth every penny. Great product.,genuine
"Good value for money, recommended. Been using it for weeks, solid performance!",genuine
"Works exactly as described, no complaints!",genuine
"Works like a charm, five stars.",genuine
"Decent quality, but shipping was slow. Quality is top‑notch, highly satisfied!",genuine
"Clearly written by the seller, avoid.",fake
Don't waste your money. It's a complete scam. I'm not sure why so many people like it. It's very disappointing!,fake
"Fantastic purchase, would happily buy again!",genuine
Works fine but battery life could be better.,genuine
"Overly positive and suspicious, feels fabricated. This review is fake. I don't even own this product.",fake
This is clearly a spam review!,fake
"Works exactly as described, no complaints.",genuine
"Looks copied from another product, fake review. Clearly written by the seller, avoid!",fake
"Fantastic purchase, would happily buy again.",genuine
"Overly positive and suspicious, feels fabricated.",fake
"Quality is top‑notch, highly satisfied!",genuine
Written just to hype the product. Not genuine!,fake
"Sounds too good to be true, must be fake.",fake
Works fine but battery life could be better!,genuine
"Good value for money, recommended.",genuine
Works fine but battery life could be better.,genuine
"Good value for money, recommended. This product is amazing! I've never seen anything like it.",genuine
Don't waste your money. It's a complete scam!,fake
"Clearly written by the seller, avoid!",fake
"Likely paid review, ignore this. This is clearly a spam review.",fake
"Works like a charm, five stars. This product is amazing! I've never seen anything like it.",genuine
Works fine but battery life could be better.,genuine
Too generic and glowing—obvious plant!,fake
"Does exactly what it claims, fantastic purchase. Not as sturdy as I hoped, but acceptable!",genuine
"Clearly written by the seller, avoid. This review is fake. I don't even own this product!",fake
